1,877.88,62,dapibus,74,18,12:44
499,305.41,91,in,36,8,0:46
500,528.29,84,viverra,54,72,17:18
501,438.01,68,duis mattis,73,75,10:44
502,292.96,94,sit amet,75,54,1:10
503,441.93,51,amet,10,11,14:58
504,633.86,29,in faucibus,100,17,18:33
505,540.45,9,eu,53,15,4:15
506,275.15,6,at nulla,48,23,6:21
507,588.68,90,vel,71,74,7:53
508,951.24,32,nunc,25,76,17:37
509,520.63,31,vel est,73,67,16:59
510,760.61,72,non quam,25,28,9:53
511,112.26,38,blandit lacinia,70,27,0:12
512,136.44,5,in hac,18,75,12:07
513,901.63,72,sit,70,68,21:29
514,410.46,62,fusce consequat,37,20,20:33
515,229.21,91,in,76,49,2:23
516,634.84,77,aliquam erat,69,59,15:35
517,867.06,92,justo in,42,1,13:49
518,949.92,57,id justo,84,7,23:02
519,197.42,34,orci,92,18,0:20
520,871.37,62,mattis nibh,55,53,7:19
521,317.38,14,dictumst morbi,1,42,7:21
522,536.99,51,dapibus at,3,15,5:48
523,640.49,3,nullam,60,21,11:42
524,142.72,64,nunc,70,27,7:45
525,408.38,10,donec semper,52,69,2:03
526,232.79,32,quisque,76,56,14:33
527,94.28,52,pretium,92,93,1:41
528,253.0,96,consequat nulla,67,98,15:58
529,84.81,53,aliquet at,56,50,21:00
530,302.78,37,quis,71,61,7:21
531,243.83,7,turpis nec,46,23,5:03
532,791.35,74,lectus,65,91,10:08
533,71.31,64,augue vestibulum,17,10,18:01
534,17.32,67,metus,9,30,0:00
535,384.75,53,morbi,17,54,0:48
536,93.63,100,ultrices enim,57,51,19:55
537,95.56,11,vestibulum sed,72,55,2:09
538,770.91,43,nec euismod,13,55,15:41
539,725.35,42,in,60,12,10:43
540,633.56,68,ultrices,1,57,3:09
541,585.35,55,mus vivamus,71,98,0:18
542,666.34,78,tincidunt lacus,8,65,20:50
543,844.31,61,sed,12,1,8:50
544,778.3,80,justo etiam,88,87,10:01
545,399.54,26,lectus aliquam,34,60,7:18
546,381.92,4,mi in,86,55,3:50
547,646.19,88,nulla eget,80,9,18:30
548,464.62,28,lacus morbi,17,56,5:55
549,459.81,46,curae,53,47,16:25
550,710.24,8,nonummy integer,84,51,9:54
551,35.39,66,in,44,77,6:07
552,579.32,92,ut massa,63,9,1:52
553,708.41,37,volutpat,62,18,7:58
554,742.66,91,rhoncus,95,60,21:55
555,389.24,90,consectetuer adipiscing,72,13,3:52
556,199.1,21,donec odio,99,21,13:24
557,310.13,11,ultrices,16,49,0:33
558,361.4,4,in,78,56,16:18
559,815.89,1,parturient,4,41,21:45
560,383.43,90,in eleifend,69,68,14:15
561,514.83,46,elementum,74,77,17:43
562,513.28,17,lacinia,77,14,21:21
563,786.49,76,nisl,24,44,6:39
564,579.05,49,nisi,73,60,14:16
565,409.81,10,mattis egestas,70,11,9:50
566,210.67,4,neque sapien,76,29,4:15
567,888.81,82,quis,100,37,17:18
568,25.75,96,suscipit a,9,58,17:41
569,883.04,34,quis,45,100,21:50
570,969.53,95,pede venenatis,6,74,1:02
571,104.24,8,sed tincidunt,28,49,16:18
572,85.61,19,morbi odio,27,93,6:55
573,634.03,84,maecenas,46,15,0:57
574,289.38,99,lobortis,80,3,1:26
575,847.8,88,aenean,31,28,1:15
576,655.1,69,nulla tellus,33,97,17:40
577,668.06,19,arcu,44,76,15:33
578,243.1,58,eget,73,26,12:54
579,508.27,68,amet sem,87,68,11:49
580,847.14,72,tempus semper,34,55,14:28
581,425.64,35,porta volutpat,67,73,21:34
582,561.12,18,quam turpis,60,84,14:08
583,90.53,44,luctus et,66,95,0:38
584,23.41,87,pede,42,54,21:03
585,668.57,14,penatibus,3,89,8:16
586,428.34,43,vivamus,88,16,2:56
587,185.27,43,in congue,7,1,10:49
588,355.47,76,erat id,27,28,3:00
589,643.67,63,ullamcorper purus,49,46,12:41
590,64.37,1,pretium,45,29,14:56
591,468.76,65,in magna,85,23,0:46
592,205.89,30,convallis nunc,50,60,15:15
593,166.53,34,consequat,56,43,9:29
594,326.21,66,viverra,47,20,2:15
595,901.59,82,sit amet,51,11,16:48
596,6.58,19,libero,17,79,13:24
597,845.85,28,vestibulum,34,35,4:46
598,685.52,10,scelerisque mauris,28,85,0:09
599,618.04,22,in,90,96,1:20
600,252.58,38,vestibulum,98,9,11:43
601,817.7,46,erat,29,78,17:21
602,423.72,22,vel enim,22,5,23:41
603,944.52,69,neque,31,29,17:02
604,113.38,50,vestibulum sit,44,39,17:07
605,31.61,80,primis,66,86,8:39
606,626.68,60,diam cras,68,97,3:56
607,862.85,44,in quam,45,88,17:09
608,284.71,88,id pretium,38,7,21:47
609,944.82,94,blandit,66,75,5:58
610,421.06,72,diam id,83,95,13:57
611,947.01,8,luctus et,51,50,7:14
612,396.12,52,porttitor,21,41,8:38
613,336.07,82,consectetuer eget,9,69,7:05
614,555.23,86,interdum,15,60,3:28
615,7.36,31,ultrices,74,78,21:17
616,643.36,36,arcu,61,37,6:30
617,32.47,20,rutrum ac,43,33,12:46
618,74.63,52,ante nulla,23,69,17:37
619,286.51,43,justo,4,87,23:27
620,982.2,58,ridiculus mus,32,19,10:58
621,910.04,33,cursus urna,19,93,10:43
622,132.59,47,tellus in,13,78,19:31
623,649.57,71,eros,28,22,14:03
624,398.9,69,lacinia,45,25,3:06
625,819.02,15,vel,63,45,4:56
626,521.9,14,placerat praesent,12,25,6:23
627,882.63,87,curae,55,82,8:28
628,620.91,50,scelerisque,22,27,0:47
629,374.99,71,sed,11,81,19:24
630,493.14,83,congue etiam,22,76,9:01
631,727.06,33,laoreet,64,46,1:57
632,849.26,70,id,95,38,0:28
633,581.0,78,eleifend,4,34,18:18
634,407.59,73,ut volutpat,25,48,7:09
635,584.48,25,pulvinar lobortis,14,55,6:24
636,352.35,2,mauris non,80,64,15:14
637,843.31,33,nunc donec,22,44,8:04
638,430.67,93,nulla neque,60,67,1:06
639,69.88,75,ut,34,81,2:56
640,344.84,21,ultrices enim,32,93,2:18
641,415.92,39,vitae quam,6,67,17:57
642,922.35,59,vestibulum ac,70,38,8:45
643,176.3,91,sem,80,78,0:37
644,671.56,41,eu,15,33,8:56
645,596.17,14,justo,63,1,6:09
646,648.41,64,scelerisque quam,99,14,22:55
647,629.99,78,et,99,60,1:48
648,308.53,25,est,94,48,0:42
649,189.42,82,lacus purus,72,77,11:25
650,426.37,14,lobortis ligula,11,89,1:39
651,72.91,21,ridiculus mus,50,63,5:41
652,805.62,81,velit,59,99,14:58
653,87.7,50,libero,49,55,6:46
654,206.96,24,id,74,26,3:26
655,512.48,65,curabitur,32,6,15:53
656,490.36,48,nonummy,90,37,22:08
657,880.14,1,vestibulum,27,17,14:29
658,379.97,58,integer aliquet,56,74,6:22
659,172.27,90,quis,20,66,3:47
660,790.75,9,nibh in,38,46,9:06
661,839.32,62,praesent,86,73,23:17
662,854.96,47,lacus,50,51,5:51
663,178.78,44,libero rutrum,62,56,2:43
664,645.32,70,donec,85,57,7:34
665,109.99,57,proin interdum,83,70,9:27
666,760.45,65,hac,98,29,10:24
667,76.34,30,nulla,83,51,1:45
668,602.77,32,nec nisi,41,42,23:13
669,398.72,79,est,22,2,2:38
670,623.9,46,sapien sapien,53,94,21:08
671,939.18,51,velit,42,58,9:03
672,396.57,30,amet,53,37,8:14
673,595.75,73,aliquam convallis,30,67,6:08
674,101.43,25,ac nulla,12,42,5:30
675,717.0,86,ultricies,68,11,18:45
676,419.0,26,sit amet,89,32,12:37
677,435.37,39,eget tempus,92,59,6:30
678,339.57,6,primis in,23,65,6:18
679,873.55,63,viverra diam,55,87,9:20
680,660.99,19,in,67,58,14:13
681,956.72,1,risus auctor,16,37,20:47
682,511.52,12,nunc,10,3,13:43
683,593.08,31,risus,61,97,5:45
684,181.73,23,rutrum nulla,47,87,15:24
685,615.64,64,sem,1,66,0:26
686,897.4,26,blandit,16,24,5:09
687,135.99,21,purus,12,7,3:17
688,964.15,82,iaculis diam,33,37,7:44
689,516.93,43,habitasse platea,13,24,22:13
690,91.65,12,aliquam convallis,34,49,6:13
691,573.67,47,nec dui,52,73,19:40
692,114.04,78,lectus,59,84,15:47
693,191.12,17,ut at,31,86,20:53
694,822.85,62,vitae,79,26,14:07
695,613.94,33,ut odio,64,83,22:34
696,550.6,1,adipiscing,69,82,8:22
697,165.46,75,at ipsum,65,99,18:15
698,184.39,94,nec condimentum,28,68,10:50
699,752.35,13,id sapien,59,52,6:26
700,675.22,62,cras,28,57,2:00
701,887.65,10,egestas,40,11,17:43
702,3.5,88,dui proin,27,45,22:47
703,442.53,91,eget,28,63,5:14
704,537.25,60,vel nisl,98,1,11:46
705,539.76,6,posuere,64,94,21:39
706,758.99,16,nisi,70,94,5:12
707,815.6,83,quis,80,79,8:19
708,573.18,66,ante,64,69,22:59
709,379.36,53,justo maecenas,28,22,14:41
710,965.55,52,vulputate,1,5,6:37
711,202.4,100,ligula,70,41,2:29
712,810.22,31,tortor,68,84,18:21
713,570.26,25,quis,93,37,15:34
714,177.96,89,et,74,40,3:22
715,538.16,54,tincidunt eu,55,23,15:27
716,631.5,95,lorem quisque,28,62,18:57
717,852.53,69,pulvinar nulla,36,99,23:44
718,293.42,72,non,80,32,19:25
719,914.35,75,laoreet ut,60,58,18:30
720,606.05,97,quis augue,83,95,20:52
721,911.7,12,lacus,10,24,22:41
722,2.94,66,pellentesque,19,84,10:49
723,232.44,85,posuere,14,81,1:14
724,639.96,62,pellentesque,14,14,9:01
725,252.68,72,vel nulla,88,17,12:49
726,512.42,44,duis consequat,100,35,15:33
727,891.93,69,sit amet,60,68,6:08
728,447.63,84,venenatis non,85,62,16:04
729,215.27,15,sapien placerat,59,21,10:40
730,160.99,16,eros,63,24,16:17
731,829.14,81,nonummy maecenas,13,81,0:01
732,669.82,36,ante vel,50,26,23:56
733,509.54,63,commodo,53,94,20:42
734,111.72,30,sociis natoque,20,81,23:01
735,271.97,78,hac,17,28,16:56
736,970.37,16,nunc proin,62,51,4:31
737,724.95,77,metus,67,66,10:29
738,965.22,2,turpis elementum,79,94,0:01
739,808.71,6,mus,58,71,5:03
740,920.19,25,tempor convallis,2,68,1:18
741,331.63,53,bibendum morbi,92,2,17:05
742,506.41,83,libero,67,3,1:33
743,617.29,63,nonummy maecenas,49,75,17:34
744,772.76,19,neque,2,17,13:02
745,646.07,94,varius ut,33,29,3:21
746,399.68,76,rutrum,18,1,22:26
747,149.07,24,sapien arcu,51,14,17:05
748,540.7,25,amet,60,10,23:11
749,671.67,55,orci,27,86,12:06
750,920.64,33,orci luctus,43,3,15:18
751,888.65,1,maecenas,57,90,12:33
752,463.85,49,ante,52,76,0:47
753,359.41,37,vestibulum,43,50,18:28
754,460.06,46,erat fermentum,51,50,12:30
755,768.72,80,vitae,27,14,12:44
756,874.68,2,felis eu,71,98,3:20
757,508.39,83,non quam,43,78,3:35
758,610.04,75,in hac,65,85,23:03
759,433.08,30,duis faucibus,22,25,17:14
760,764.83,86,pede malesuada,99,29,7:58
761,879.3,79,nam,59,27,1:12
762,280.17,80,platea,2,74,6:20
763,536.85,40,lorem,6,5,19:26
764,262.15,97,id nisl,53,18,15:36
765,621.85,52,in,77,98,9:03
766,994.88,3,nulla elit,26,26,6:21
767,190.57,41,viverra eget,58,87,9:13
768,443.92,90,nam,45,76,2:56
769,243.88,16,ante,74,26,19:44
770,832.79,94,a,46,84,21:30
771,746.69,3,mi sit,71,39,8:35
772,418.39,84,ut nunc,99,56,9:38
773,552.16,52,donec,38,49,3:09
774,333.07,73,nulla,57,32,6:39
775,602.72,25,habitasse,83,12,6:46
776,434.96,40,nullam porttitor,11,58,0:49
777,374.27,68,sapien,56,14,4:27
778,518.32,50,leo pellentesque,98,44,13:23
779,216.88,24,vel nulla,33,91,8:51
780,613.17,61,velit vivamus,39,60,15:27
781,865.44,81,ut,13,26,22:17
782,418.14,81,risus praesent,79,93,5:49
783,279.92,37,hac,36,44,22:18
784,912.07,92,erat,44,19,3:18
785,882.59,83,sed vestibulum,70,49,1:40
786,844.25,42,dapibus,18,76,0:33
787,422.53,18,ut,48,99,1:32
788,561.88,36,ultrices posuere,26,27,8:41
789,127.54,22,nisi,19,85,21:35
790,643.92,99,non interdum,87,31,2:10
791,966.24,28,ultrices,40,13,2:06
792,212.5,49,non velit,37,90,23:24
793,754.82,81,aliquet,64,31,11:22
794,444.81,1,hac,28,46,22:42
795,822.59,62,sed ante,69,88,21:52
796,273.45,15,dapibus nulla,71,81,11:37
797,675.93,99,vestibulum ante,86,57,5:57
798,834.21,59,a nibh,31,63,3:06
799,23.21,98,arcu libero,35,13,3:58
800,999.42,38,rhoncus aliquet,63,99,15:11
801,703.4,79,duis bibendum,12,74,17:12
802,376.63,94,dui vel,10,72,18:54
803,514.93,39,donec odio,65,57,14:24
804,565.76,49,neque,10,15,6:06
805,52.34,58,velit,6,58,7:44
806,894.8,80,turpis a,70,94,11:42
807,157.81,90,tincidunt,85,47,2:20
808,338.51,11,nunc,45,59,0:49
809,261.52,58,at diam,67,11,7:06
810,357.34,63,interdum venenatis,26,22,20:42
811,410.89,35,diam id,87,13,1:50
812,877.43,5,nam,68,80,22:33
813,965.91,18,diam neque,79,71,11:01
814,864.89,59,tellus in,69,53,18:09
815,805.63,39,in,45,38,8:11
816,155.28,36,ornare consequat,80,7,11:04
817,773.15,2,orci,24,33,23:43
818,219.98,46,vulputate nonummy,72,52,10:21
819,129.84,62,cursus,17,60,21:06
820,367.99,60,erat fermentum,56,76,12:41
821,104.48,11,in,57,92,21:00
822,935.23,54,congue,16,7,5:49
823,275.35,100,pede,75,98,2:43
824,626.01,60,id,36,24,17:00
825,316.66,95,mus,94,29,5:06
826,833.14,98,morbi vel,27,30,3:06
827,261.61,4,iaculis justo,93,74,10:51
828,301.63,13,aliquam,90,25,12:59
829,389.68,14,lobortis convallis,7,90,10:47
830,839.74,91,vitae nisl,96,100,23:21
831,497.03,96,sed vestibulum,54,85,20:25
832,514.1,10,lorem,7,68,0:13
833,428.99,85,elementum in,98,24,20:24
834,662.1,99,amet,7,41,7:17
835,235.32,99,orci,85,69,15:02
836,22.01,79,quam,67,14,17:17
837,416.15,17,sed,93,28,14:03
838,377.03,7,at,65,86,23:51
839,955.91,47,dapibus,26,68,14:53
840,479.66,99,libero,82,3,15:43
841,710.6,89,aliquam lacus,77,57,23:26
842,13.71,9,augue luctus,55,77,2:53
843,341.78,43,ultrices libero,3,9,5:56
844,292.28,82,justo,7,79,20:55
845,803.96,71,lacus,11,95,21:08
846,37.89,6,mattis nibh,69,50,21:04
847,311.05,4,nunc,35,78,4:25
848,341.35,100,id,75,88,22:49
849,950.72,90,felis,31,68,10:23
850,499.03,21,id massa,31,19,13:16
851,732.88,54,nulla suscipit,81,73,11:00
852,621.7,34,magna ac,23,65,4:30
853,783.2,56,sapien sapien,83,95,2:04
854,215.25,33,morbi sem,23,68,1:13
855,215.99,23,pede venenatis,25,37,6:56
856,154.54,12,eu,73,37,21:13
857,313.67,17,eros,61,52,8:33
858,570.91,50,et,67,79,19:14
859,307.92,84,erat,5,55,20:10
860,161.99,27,vehicula,41,58,4:09
861,772.88,93,ultrices libero,58,85,0:52
862,521.05,10,ultrices aliquet,90,87,20:31
863,660.89,54,convallis,17,87,17:36
864,371.29,84,praesent,2,45,3:52
865,66.4,93,lorem,100,93,21:40
866,84.44,19,luctus,61,70,15:11
867,981.13,7,vestibulum,24,38,20:08
868,553.8,74,etiam justo,6,19,20:59
869,6.61,31,posuere,6,25,14:03
870,432.97,59,consequat,1,43,0:46
871,945.41,22,nulla,42,88,3:45
872,326.09,60,ut,4,25,19:39
873,261.9,15,quisque,23,51,8:59
874,513.1,31,turpis,90,38,3:24
875,744.92,23,amet,82,84,19:14
876,699.33,55,ipsum,57,22,7:27
877,537.69,18,eu nibh,17,12,8:35
878,962.0,45,sapien,45,60,20:47
879,517.69,29,id,54,31,8:34
880,96.1,41,duis mattis,1,54,10:42
881,787.73,86,dictumst aliquam,30,24,19:31
882,134.51,62,massa,14,100,23:00
883,433.42,79,semper,4,31,15:18
884,447.24,4,at,43,31,21:41
885,123.32,18,suspendisse ornare,43,90,14:41
886,361.21,64,praesent,91,96,3:27
887,791.22,4,dui,90,68,6:14
888,704.05,99,rutrum nulla,78,26,3:00
889,167.77,22,in,85,14,10:52
890,949.05,60,turpis elementum,96,46,20:16
891,931.48,85,dictumst morbi,64,28,20:48
892,991.7,7,ligula,17,21,2:59
893,636.31,22,vestibulum ante,35,85,20:13
894,209.18,23,diam,79,88,14:06
895,380.34,56,placerat,56,41,23:01
896,70.21,84,sit amet,76,89,9:21
897,965.73,39,cubilia curae,25,7,15:22
898,207.56,43,libero rutrum,80,84,22:54
899,355.51,45,aliquet,19,35,10:29
900,229.6,16,augue,22,83,1:58
901,583.57,44,elit ac,86,70,10:07
902,330.25,95,dapibus duis,93,85,23:21
903,445.8,94,enim in,77,41,5:43
904,681.42,41,nunc rhoncus,8,40,18:14
905,321.74,41,blandit,97,56,2:57
906,408.31,1,pede,80,54,9:00
907,587.49,79,ante,44,29,13:25
908,857.59,87,in lacus,3,57,23:52
909,606.59,11,ut,96,68,16:45
910,744.99,1,hac,58,77,1:13
911,787.71,21,cum,23,2,9:22
912,913.42,57,nisi volutpat,16,27,18:28
913,959.94,35,vulputate elementum,26,3,2:42
914,43.7,47,vel,90,21,3:58
915,444.1,42,est,61,48,21:50
916,893.34,9,etiam,32,34,0:32
917,108.49,70,nisi nam,30,98,0:45
918,655.79,53,accumsan,46,79,2:31
919,656.89,77,ipsum,18,42,16:40
920,885.79,43,ut,10,42,12:17
921,35.79,95,diam,100,65,5:51
922,98.31,58,amet,63,60,6:43
923,136.32,30,felis,60,8,19:18
924,49.63,78,maecenas,78,64,21:42
925,560.46,50,eget semper,18,13,1:17
926,932.86,40,justo,80,30,3:49
927,904.15,46,erat quisque,46,34,19:26
928,964.16,75,at,10,47,22:08
929,18.69,15,porta volutpat,65,33,9:47
930,412.38,1,mi integer,69,38,17:55
931,422.21,6,ultrices mattis,48,29,6:44
932,24.16,46,interdum venenatis,87,85,17:28
933,411.55,76,aliquam,23,75,23:23
934,592.63,83,interdum mauris,13,23,7:53
935,84.1,34,luctus nec,96,97,6:13
936,11.96,37,leo,68,23,11:16
937,373.15,9,convallis nunc,72,32,17:48
938,875.76,32,justo,48,86,14:33
939,150.45,83,orci,73,50,4:34
940,948.5,68,natoque penatibus,64,32,19:53
941,512.29,22,lacinia aenean,32,69,7:23
942,151.21,52,nam dui,7,100,8:04
943,86.84,20,justo sit,94,76,8:10
944,453.58,79,diam cras,52,33,6:05
945,862.55,84,tempus sit,83,21,23:37
946,785.56,96,scelerisque mauris,49,62,5:07
947,395.06,55,ut,31,93,9:44
948,587.8,82,in sapien,29,85,12:38
949,557.99,79,erat,40,27,21:39
950,187.43,67,massa,71,71,15:24
951,79.68,33,molestie,1,43,15:54
952,416.11,42,nulla,37,43,5:41
953,802.22,62,tempus vel,38,13,20:38
954,211.45,63,nibh,46,6,22:50
955,23.72,19,pellentesque,6,73,11:44
956,656.74,32,donec quis,97,46,21:39
957,507.18,87,vitae nisl,46,79,15:48
958,128.95,48,elementum nullam,62,93,5:18
959,365.88,97,posuere cubilia,24,49,2:37
960,164.97,80,urna,26,1,8:30
961,563.3,84,nibh,73,7,12:42
962,927.69,23,vestibulum ante,99,74,13:54
963,473.42,97,quis orci,20,66,14:43
964,680.49,97,nulla pede,13,65,6:22
965,817.46,51,velit donec,53,54,18:55
966,423.41,77,phasellus,78,9,9:23
967,599.77,13,vestibulum ante,18,6,0:00
968,946.91,46,praesent,88,49,5:09
969,580.5,30,diam,48,55,2:23
970,448.19,89,ornare,56,86,14:33
971,861.95,57,semper interdum,94,46,5:10
972,325.21,73,ligula vehicula,85,47,14:10
973,180.32,52,enim,60,27,21:32
974,814.05,90,et ultrices,63,90,1:23
975,585.18,60,justo morbi,82,17,14:03
976,221.72,4,amet,85,100,8:47
977,356.91,91,nunc,30,75,19:19
978,790.67,41,praesent id,29,90,2:53
979,550.9,77,orci,22,98,23:09
980,964.0,85,vitae nisi,21,16,3:39
981,563.3,65,amet justo,77,68,11:33
982,12.62,84,in,73,7,15:55
983,787.48,4,in,29,16,5:12
984,729.92,67,fusce congue,91,16,7:52
985,802.14,51,nulla neque,51,80,18:04
986,246.5,94,diam,65,93,12:24
987,922.79,41,viverra,65,76,20:05
988,231.86,72,pede,65,56,23:56
989,432.58,10,metus vitae,57,41,21:34
990,560.19,25,vestibulum sed,65,58,9:08
991,732.17,89,in sagittis,28,45,22:35
992,400.68,58,interdum mauris,77,32,6:58
993,812.96,57,nec,37,33,20:52
994,686.78,78,donec odio,22,32,8:44
995,77.54,54,habitasse,40,40,8:46
996,907.85,94,eget eros,13,27,12:17
997,196.8,83,sed tincidunt,80,65,7:27
998,922.82,60,vitae,20,42,10:31
999,692.19,53,vestibulum sagittis,31,32,10:02
1000,914.55,40,nulla quisque,93,77,5:02
